// mesh.dat by IBE4.0

Stat {
	Nodes 20908
	90 [   5.9936343027384244e-02   1.2469821897685623e-02   4.0000000000000001e-03]
	91 [   5.8370675621166546e-02   1.3742494780123017e-02   4.0000000000000001e-03]
	92 [   5.6664646584089720e-02   1.4819748518679794e-02   4.0000000000000001e-03]
	93 [   5.4842515756830058e-02   1.5686264497144071e-02   4.0000000000000001e-03]
	94 [   5.2984292873347535e-02   1.6314947668504626e-02   4.0000000000000001e-03]
	95 [   5.1010347319725265e-02   1.6732739056542663e-02   4.0000000000000001e-03]
	96 [   4.9000704468638995e-02   1.6912589838197017e-02   4.0000000000000001e-03]
	97 [  -5.2215427000000009e-02  -8.2590716311018251e-03  -2.2080000000000003e-03]
	98 [  -5.2215427000000009e-02  -8.2590716311018251e-03  -1.1200000000000009e-04]
	99 [  -5.2215427000000009e-02  -8.2590716311018251e-03   1.9759999999999999e-03]
	100 [  -5.0528088073000001e-02  -8.4052342847808301e-03  -4.0000000000000001e-03]
	101 [  -4.8542983452999997e-02  -8.5771903479325996e-03  -4.0000000000000001e-03]
	102 [  -4.6657134063999996e-02  -8.7405486079267826e-03  -4.0000000000000001e-03]
	103 [  -4.4672029443999998e-02  -8.9125046710785538e-03  -4.0000000000000001e-03]
	104 [  -4.2686924823999994e-02  -9.0844607342303232e-03  -4.0000000000000001e-03]
	105 [  -4.0701820203999997e-02  -9.2564167973820926e-03  -4.0000000000000001e-03]
	106 [  -3.8716715584000000e-02  -9.4283728605338638e-03  -4.0000000000000001e-03]
	107 [  -3.6731610963999996e-02  -9.6003289236856332e-03  -4.0000000000000001e-03]
	108 [  -3.4746506343999999e-02  -9.7722849868374043e-03  -4.0000000000000001e-03]
	109 [  -3.2761401723999994e-02  -9.9442410499891755e-03  -4.0000000000000001e-03]
	110 [  -3.0776297103999994e-02  -1.0116197113140945e-02  -4.0000000000000001e-03]
	111 [  -2.8791192483999993e-02  -1.0288153176292714e-02  -4.0000000000000001e-03]
	112 [  -2.6706832632999992e-02  -1.0468707042602074e-02  -4.0000000000000001e-03]
	113 [  -2.4721728012999992e-02  -1.0640663105753845e-02  -4.0000000000000001e-03]
	114 [  -2.2736623392999998e-02  -1.0812619168905614e-02  -4.0000000000000001e-03]
	115 [  -2.0751518772999994e-02  -1.0984575232057384e-02  -4.0000000000000001e-03]
	116 [  -1.8766414152999993e-02  -1.1156531295209157e-02  -4.0000000000000001e-03]
	117 [  -1.6781309533000000e-02  -1.1328487358360924e-02  -4.0000000000000001e-03]
	118 [  -1.4796204912999990e-02  -1.1500443421512695e-02  -4.0000000000000001e-03]
	119 [  -1.2811100292999988e-02  -1.1672399484664467e-02  -4.0000000000000001e-03]
	120 [  -1.0825995672999994e-02  -1.1844355547816238e-02  -4.0000000000000001e-03]
	121 [  -8.7416358219999917e-03  -1.2024909414125595e-02  -4.0000000000000001e-03]
	122 [  -6.7565312019999910e-03  -1.2196865477277366e-02  -4.0000000000000001e-03]
	123 [  -4.7714265819999895e-03  -1.2368821540429136e-02  -4.0000000000000001e-03]
	124 [  -2.7863219619999953e-03  -1.2540777603580907e-02  -4.0000000000000001e-03]
	125 [  -8.0121734199999398e-04  -1.2712733666732676e-02  -4.0000000000000001e-03]
	126 [   1.1838872780000073e-03  -1.2884689729884446e-02  -4.0000000000000001e-03]
	127 [   3.1689918980000089e-03  -1.3056645793036217e-02  -4.0000000000000001e-03]
	128 [   5.1540965180000026e-03  -1.3228601856187986e-02  -4.0000000000000001e-03]
	129 [   7.1392011380000042e-03  -1.3400557919339758e-02  -4.0000000000000001e-03]
	130 [   9.1243057580000057e-03  -1.3572513982491529e-02  -4.0000000000000001e-03]
	131 [   1.1208665609000015e-02  -1.3753067848800886e-02  -4.0000000000000001e-03]
	132 [   1.3193770229000002e-02  -1.3925023911952657e-02  -4.0000000000000001e-03]
	133 [   1.5178874849000002e-02  -1.4096979975104429e-02  -4.0000000000000001e-03]
	134 [   1.7163979469000005e-02  -1.4268936038256198e-02  -4.0000000000000001e-03]
	135 [   1.9149084088999992e-02  -1.4440892101407967e-02  -4.0000000000000001e-03]
	136 [   2.1134188709000006e-02  -1.4612848164559739e-02  -4.0000000000000001e-03]
	137 [   2.3119293329000024e-02  -1.4784804227711510e-02  -4.0000000000000001e-03]
	138 [   2.5104397949000025e-02  -1.4956760290863279e-02  -4.0000000000000001e-03]
	139 [   2.7089502569000026e-02  -1.5128716354015050e-02  -4.0000000000000001e-03]
	140 [   2.9173862420000026e-02  -1.5309270220324410e-02  -4.0000000000000001e-03]
	141 [   3.1158967040000013e-02  -1.5481226283476179e-02  -4.0000000000000001e-03]
	142 [   3.3144071660000017e-02  -1.5653182346627950e-02  -4.0000000000000001e-03]
	143 [   3.5129176280000014e-02  -1.5825138409779720e-02  -4.0000000000000001e-03]
	144 [   3.7114280900000018e-02  -1.5997094472931489e-02  -4.0000000000000001e-03]
	145 [   3.9099385520000023e-02  -1.6169050536083262e-02  -4.0000000000000001e-03]
	146 [   4.1084490140000020e-02  -1.6341006599235031e-02  -4.0000000000000001e-03]
	147 [   4.3069594760000010e-02  -1.6512962662386797e-02  -4.0000000000000001e-03]
	148 [   4.5054699380000007e-02  -1.6684918725538574e-02  -4.0000000000000001e-03]
	149 [  -5.0528088073000001e-02  -8.4052342847808301e-03   4.0000000000000001e-03]
	150 [  -4.8542983452999997e-02  -8.5771903479325996e-03   4.0000000000000001e-03]
	151 [  -4.6657134063999996e-02  -8.7405486079267826e-03   4.0000000000000001e-03]
	152 [  -4.4672029443999998e-02  -8.9125046710785538e-03   4.0000000000000001e-03]
	153 [  -4.2686924823999994e-02  -9.0844607342303232e-03   4.0000000000000001e-03]
	154 [  -4.0701820203999997e-02  -9.2564167973820926e-03   4.0000000000000001e-03]
	155 [  -3.8716715584000000e-02  -9.4283728605338638e-03   4.0000000000000001e-03]
	156 [  -3.6731610963999996e-02  -9.6003289236856332e-03   4.0000000000000001e-03]
	157 [  -3.4746506343999999e-02  -9.7722849868374043e-03   4.0000000000000001e-03]
	158 [  -3.2761401723999994e-02  -9.9442410499891755e-03   4.0000000000000001e-03]
	159 [  -3.0776297103999994e-02  -1.0116197113140945e-02   4.0000000000000001e-03]
	160 [  -2.8791192483999993e-02  -1.0288153176292714e-02   4.0000000000000001e-03]
	161 [  -2.6706832632999992e-02  -1.0468707042602074e-02   4.0000000000000001e-03]
	162 [  -2.4721728012999992e-02  -1.0640663105753845e-02   4.0000000000000001e-03]
	163 [  -2.2736623392999998e-02  -1.0812619168905614e-02   4.0000000000000001e-03]
	164 [  -2.0751518772999994e-02  -1.0984575232057384e-02   4.0000000000000001e-03]
	165 [  -1.8766414152999993e-02  -1.1156531295209157e-02   4.0000000000000001e-03]
	166 [  -1.6781309533000000e-02  -1.1328487358360924e-02   4.0000000000000001e-03]
	167 [  -1.4796204912999990e-02  -1.1500443421512695e-02   4.0000000000000001e-03]
	168 [  -1.2811100292999988e-02  -1.1672399484664467e-02   4.0000000000000001e-03]
	169 [  -1.0825995672999994e-02  -1.1844355547816238e-02   4.0000000000000001e-03]
	170 [  -8.7416358219999917e-03  -1.2024909414125595e-02   4.0000000000000001e-03]
	171 [  -6.7565312019999910e-03  -1.2196865477277366e-02   4.0000000000000001e-03]
	172 [  -4.7714265819999895e-03  -1.2368821540429136e-02   4.0000000000000001e-03]
	173 [  -2.7863219619999953e-03  -1.2540777603580907e-02   4.0000000000000001e-03]
	174 [  -8.0121734199999398e-04  -1.2712733666732676e-02   4.0000000000000001e-03]
	175 [   1.1838872780000073e-03  -1.2884689729884446e-02   4.0000000000000001e-03]
	176 [   3.1689918980000089e-03  -1.3056645793036217e-02   4.0000000000000001e-03]
	177 [   5.1540965180000026e-03  -1.3228601856187986e-02   4.0000000000000001e-03]
	178 [   7.1392011380000042e-03  -1.3400557919339758e-02   4.0000000000000001e-03]
	179 [   9.1243057580000057e-03  -1.3572513982491529e-02   4.0000000000000001e-03]
	180 [   1.1208665609000015e-02  -1.3753067848800886e-02   4.0000000000000001e-03]
	181 [   1.3193770229000002e-02  -1.3925023911952657e-02   4.0000000000000001e-03]
	182 [   1.5178874849000002e-02  -1.4096979975104429e-02   4.0000000000000001e-03]
	183 [   1.7163979469000005e-02  -1.4268936038256198e-02   4.0000000000000001e-03]
	184 [   1.9149084088999992e-02  -1.4440892101407967e-02   4.0000000000000001e-03]
	185 [   2.1134188709000006e-02  -1.4612848164559739e-02   4.0000000000000001e-03]
	186 [   2.3119293329000024e-02  -1.4784804227711510e-02   4.0000000000000001e-03]
	187 [   2.5104397949000025e-02  -1.4956760290863279e-02   4.0000000000000001e-03]
	188 [   2.7089502569000026e-02  -1.5128716354015050e-02   4.0000000000000001e-03]
	189 [   2.9173862420000026e-02  -1.5309270220324410e-02   4.0000000000000001e-03]
	190 [   3.1158967040000013e-02  -1.5481226283476179e-02   4.0000000000000001e-03]
	191 [   3.3144071660000017e-02  -1.5653182346627950e-02   4.0000000000000001e-03]
	192 [   3.5129176280000014e-02  -1.5825138409779720e-02   4.0000000000000001e-03]
	193 [   3.7114280900000018e-02  -1.5997094472931489e-02   4.0000000000000001e-03]
	194 [   3.9099385520000023e-02  -1.6169050536083262e-02   4.0000000000000001e-03]
	195 [   4.1084490140000020e-02  -1.6341006599235031e-02   4.0000000000000001e-03]
	196 [   4.3069594760000010e-02  -1.6512962662386797e-02   4.0000000000000001e-03]
	197 [   4.5054699380000007e-02  -1.6684918725538574e-02   4.0000000000000001e-03]
	198 [  -5.2215427000000009e-02   8.2590716311018251e-03  -2.1600000000000000e-03]
	199 [  -5.2215427000000009e-02   8.2590716311018251e-03   4.8000000000000042e-05]
	200 [  -5.2215427000000009e-02   8.2590716311018251e-03   2.2320000000000000e-03]
	201 [  -5.0627343303999997e-02   8.3966364816232420e-03  -4.0000000000000001e-03]
	202 [  -4.8642238684000000e-02   8.5685925447750114e-03  -4.0000000000000001e-03]
	203 [  -4.6657134063999996e-02   8.7405486079267826e-03  -4.0000000000000001e-03]
	204 [  -4.4672029443999998e-02   8.9125046710785538e-03  -4.0000000000000001e-03]
	205 [  -4.2686924824000001e-02   9.0844607342303232e-03  -4.0000000000000001e-03]
	206 [  -4.0701820203999997e-02   9.2564167973820943e-03  -4.0000000000000001e-03]
	207 [  -3.8617460352999997e-02   9.4369706636914519e-03  -4.0000000000000001e-03]
	208 [  -3.6632355732999999e-02   9.6089267268432230e-03  -4.0000000000000001e-03]
	209 [  -3.4647251112999995e-02   9.7808827899949942e-03  -4.0000000000000001e-03]
	210 [  -3.2662146492999991e-02   9.9528388531467636e-03  -4.0000000000000001e-03]
	211 [  -3.0677041873000001e-02   1.0124794916298533e-02  -4.0000000000000001e-03]
	212 [  -2.8691937253000000e-02   1.0296750979450306e-02  -4.0000000000000001e-03]
	213 [  -2.6706832632999996e-02   1.0468707042602075e-02  -4.0000000000000001e-03]
	214 [  -2.4721728012999995e-02   1.0640663105753845e-02  -4.0000000000000001e-03]
	215 [  -2.2736623393000002e-02   1.0812619168905616e-02  -4.0000000000000001e-03]
	216 [  -2.0751518773000001e-02   1.0984575232057385e-02  -4.0000000000000001e-03]
	217 [  -1.8766414152999993e-02   1.1156531295209157e-02  -4.0000000000000001e-03]
	218 [  -1.6682054301999996e-02   1.1337085161518516e-02  -4.0000000000000001e-03]
	219 [  -1.4696949681999995e-02   1.1509041224670285e-02  -4.0000000000000001e-03]
	220 [  -1.2711845061999995e-02   1.1680997287822056e-02  -4.0000000000000001e-03]
	221 [  -1.0726740442000001e-02   1.1852953350973828e-02  -4.0000000000000001e-03]
	222 [  -8.7416358219999987e-03   1.2024909414125597e-02  -4.0000000000000001e-03]
	223 [  -6.7565312019999980e-03   1.2196865477277366e-02  -4.0000000000000001e-03]
	224 [  -4.7714265819999964e-03   1.2368821540429138e-02  -4.0000000000000001e-03]
	225 [  -2.7863219620000023e-03   1.2540777603580909e-02  -4.0000000000000001e-03]
	226 [  -8.0121734200000103e-04   1.2712733666732678e-02  -4.0000000000000001e-03]
	227 [   1.1838872780000002e-03   1.2884689729884449e-02  -4.0000000000000001e-03]
	228 [   3.1689918980000015e-03   1.3056645793036220e-02  -4.0000000000000001e-03]
	229 [   5.2533517489999895e-03   1.3237199659345578e-02  -4.0000000000000001e-03]
	230 [   7.2384563689999910e-03   1.3409155722497349e-02  -4.0000000000000001e-03]
	231 [   9.2235609889999987e-03   1.3581111785649119e-02  -4.0000000000000001e-03]
	232 [   1.1208665609000001e-02   1.3753067848800888e-02  -4.0000000000000001e-03]
	233 [   1.3193770229000002e-02   1.3925023911952661e-02  -4.0000000000000001e-03]
	234 [   1.5178874849000002e-02   1.4096979975104432e-02  -4.0000000000000001e-03]
	235 [   1.7163979469000005e-02   1.4268936038256201e-02  -4.0000000000000001e-03]
	236 [   1.9149084088999992e-02   1.4440892101407971e-02  -4.0000000000000001e-03]
	237 [   2.1134188709000006e-02   1.4612848164559742e-02  -4.0000000000000001e-03]
	238 [   2.3119293329000007e-02   1.4784804227711511e-02  -4.0000000000000001e-03]
	239 [   2.5104397949000011e-02   1.4956760290863283e-02  -4.0000000000000001e-03]
	240 [   2.7188757800000012e-02   1.5137314157172644e-02  -4.0000000000000001e-03]
	241 [   2.9173862420000012e-02   1.5309270220324413e-02  -4.0000000000000001e-03]
	242 [   3.1158967039999999e-02   1.5481226283476182e-02  -4.0000000000000001e-03]
	243 [   3.3144071660000003e-02   1.5653182346627954e-02  -4.0000000000000001e-03]
	244 [   3.5129176280000000e-02   1.5825138409779723e-02  -4.0000000000000001e-03]
	245 [   3.7114280900000005e-02   1.5997094472931492e-02  -4.0000000000000001e-03]
	246 [   3.9099385520000009e-02   1.6169050536083265e-02  -4.0000000000000001e-03]
	247 [   4.1084490140000006e-02   1.6341006599235038e-02  -4.0000000000000001e-03]
	248 [   4.3069594759999996e-02   1.6512962662386804e-02  -4.0000000000000001e-03]
	249 [   4.5054699379999993e-02   1.6684918725538574e-02  -4.0000000000000001e-03]
	250 [  -5.0627343303999997e-02   8.3966364816232420e-03   4.0000000000000001e-03]
	251 [  -4.8642238684000000e-02   8.5685925447750114e-03   4.0000000000000001e-03]
	252 [  -4.6657134063999996e-02   8.7405486079267826e-03   4.0000000000000001e-03]
	253 [  -4.4672029443999998e-02   8.9125046710785538e-03   4.0000000000000001e-03]
	254 [  -4.2686924824000001e-02   9.0844607342303232e-03   4.0000000000000001e-03]
	255 [  -4.0701820203999997e-02   9.2564167973820943e-03   4.0000000000000001e-03]
	256 [  -3.8617460352999997e-02   9.4369706636914519e-03   4.0000000000000001e-03]
	257 [  -3.6632355732999999e-02   9.6089267268432230e-03   4.0000000000000001e-03]
	258 [  -3.4647251112999995e-02   9.7808827899949942e-03   4.0000000000000001e-03]
	259 [  -3.2662146492999991e-02   9.9528388531467636e-03   4.0000000000000001e-03]
	260 [  -3.0677041873000001e-02   1.0124794916298533e-02   4.0000000000000001e-03]
	261 [  -2.8691937253000000e-02   1.0296750979450306e-02   4.0000000000000001e-03]
	262 [  -2.6706832632999996e-02   1.0468707042602075e-02   4.0000000000000001e-03]
	263 [  -2.4721728012999995e-02   1.0640663105753845e-02   4.0000000000000001e-03]
	264 [  -2.2736623393000002e-02   1.0812619168905616e-02   4.0000000000000001e-03]
	265 [  -2.0751518773000001e-02   1.0984575232057385e-02   4.0000000000000001e-03]
	266 [  -1.8766414152999993e-02   1.1156531295209157e-02   4.0000000000000001e-03]
	267 [  -1.6682054301999996e-02   1.1337085161518516e-02   4.0000000000000001e-03]
	268 [  -1.4696949681999995e-02   1.1509041224670285e-02   4.0000000000000001e-03]
	269 [  -1.2711845061999995e-02   1.1680997287822056e-02   4.0000000000000001e-03]
	270 [  -1.0726740442000001e-02   1.1852953350973828e-02   4.0000000000000001e-03]
	271 [  -8.7416358219999987e-03   1.2024909414125597e-02   4.0000000000000001e-03]
	272 [  -6.7565312019999980e-03   1.2196865477277366e-02   4.0000000000000001e-03]
	273 [  -4.7714265819999964e-03   1.2368821540429138e-02   4.0000000000000001e-03]
	274 [  -2.7863219620000023e-03   1.2540777603580909e-02   4.0000000000000001e-03]
	275 [  -8.0121734200000103e-04   1.2712733666732678e-02   4.0000000000000001e-03]
	276 [   1.1838872780000002e-03   1.2884689729884449e-02   4.0000000000000001e-03]
	277 [   3.1689918980000015e-03   1.3056645793036220e-02   4.0000000000000001e-03]
	278 [   5.2533517489999895e-03   1.3237199659345578e-02   4.0000000000000001e-03]
	279 [   7.2384563689999910e-03   1.3409155722497349e-02   4.0000000000000001e-03]
	280 [   9.2235609889999987e-03   1.3581111785649119e-02   4.0000000000000001e-03]
	281 [   1.1208665609000001e-02   1.3753067848800888e-02   4.0000000000000001e-03]
	282 [   1.3193770229000002e-02   1.3925023911952661e-02   4.0000000000000001e-03]
	283 [   1.5178874849000002e-02   1.4096979975104432e-02   4.0000000000000001e-03]
	284 [   1.7163979469000005e-02   1.4268936038256201e-02   4.0000000000000001e-03]
	285 [   1.9149084088999992e-02   1.4440892101407971e-02   4.0000000000000001e-03]
	286 [   2.1134188709000006e-02   1.4612848164559742e-02   4.0000000000000001e-03]
	287 [   2.3119293329000007e-02   1.4784804227711511e-02   4.0000000000000001e-03]
	288 [   2.5104397949000011e-02   1.4956760290863283e-02   4.0000000000000001e-03]
	289 [   2.7188757800000012e-02   1.5137314157172644e-02   4.0000000000000001e-03]
	290 [   2.9173862420000012e-02   1.5309270220324413e-02   4.0000000000000001e-03]
	291 [   3.1158967039999999e-02   1.5481226283476182e-02   4.0000000000000001e-03]
	292 [   3.3144071660000003e-02   1.5653182346627954e-02   4.0000000000000001e-03]
	293 [   3.5129176280000000e-02   1.5825138409779723e-02   4.0000000000000001e-03]
	294 [   3.7114280900000005e-02   1.5997094472931492e-02   4.0000000000000001e-03]
	295 [   3.9099385520000009e-02   1.6169050536083265e-02   4.0000000000000001e-03]
	296 [   4.1084490140000006e-02   1.6341006599235038e-02   4.0000000000000001e-03]
	297 [   4.3069594759999996e-02   1.6512962662386804e-02   4.0000000000000001e-03]
	298 [   4.5054699379999993e-02   1.6684918725538574e-02   4.0000000000000001e-03]
	299 [  -5.3856911738721647e-02   7.9478970209657385e-03  -4.0000000000000001e-03]
	300 [  -5.5380937482168657e-02   7.3254640985741231e-03  -4.0000000000000001e-03]
	301 [  -5.7013900253083713e-02   6.1903961100274792e-03  -4.0000000000000001e-03]
	302 [  -5.8343468522983048e-02   4.6787860150834248e-03  -4.0000000000000001e-03]
	303 [  -5.9269471809308201e-02   2.8912640495750573e-03  -4.0000000000000001e-03]
	304 [  -5.9737302934459037e-02   9.3324185822992616e-04  -4.0000000000000001e-03]
	305 [  -5.9719373511099100e-02  -1.0798143752712296e-03  -4.0000000000000001e-03]
	306 [  -5.9216740852112842e-02  -3.0291930643874007e-03  -4.0000000000000001e-03]
	307 [  -5.8259045619992747e-02  -4.7999377398938092e-03  -4.0000000000000001e-03]
	308 [  -5.6902763892523273e-02  -6.2876261276929241e-03  -4.0000000000000001e-03]
	309 [  -5.5227876721890189e-02  -7.4045280164497492e-03  -4.0000000000000001e-03]
	310 [  -5.3643735895867017e-02  -8.0080269985041384e-03  -4.0000000000000001e-03]
	311 [  -5.1659432709783237e-02   6.8004619756088236e-03  -4.0000000000000001e-03]
	312 [  -5.2865386399977607e-02   6.3866705550563148e-03  -4.0000000000000001e-03]
	313 [  -5.4166662556927384e-02   5.6248487212279168e-03  -4.0000000000000001e-03]
	314 [  -5.5343933183611707e-02   4.5213248201266846e-03  -4.0000000000000001e-03]
	315 [  -5.6256444436775729e-02   3.1395705135476722e-03  -4.0000000000000001e-03]
	316 [  -5.6809115286237402e-02   1.6235605990317112e-03  -4.0000000000000001e-03]
	317 [  -5.6999870630437127e-02   4.2557691945201175e-05  -4.0000000000000001e-03]
	318 [  -5.6823638099046149e-02  -1.5613978010890997e-03  -4.0000000000000001e-03]
	319 [  -5.6284815385413384e-02  -3.0823847214894000e-03  -4.0000000000000001e-03]
	320 [  -5.5412034111423841e-02  -4.4395818245398649e-03  -4.0000000000000001e-03]
