// mesh.dat by IBE4.0

Stat {
	Nodes 21255
	62 [   5.5534102562153298e-02   1.3248449009039072e-02  -4.0000000000000001e-03]
	63 [   5.3716435406141037e-02   1.4063740670730466e-02  -4.0000000000000001e-03]
	64 [   5.1759313716977326e-02   1.4641614463382222e-02  -4.0000000000000001e-03]
	65 [   4.9741869179338649e-02   1.4948503635528500e-02  -4.0000000000000001e-03]
	66 [   4.9790320152699893e-02  -1.4944399415953005e-02   4.0000000000000001e-03]
	67 [   5.1806759269754130e-02  -1.4630972050137171e-02   4.0000000000000001e-03]
	68 [   5.3716435406141030e-02  -1.4063740670730468e-02   4.0000000000000001e-03]
	69 [   5.5577012156735314e-02  -1.3225577451794706e-02   4.0000000000000001e-03]
	70 [   5.7306608716695441e-02  -1.2142637395188238e-02   4.0000000000000001e-03]
	71 [   5.8838036564067657e-02  -1.0868532559642088e-02   4.0000000000000001e-03]
	72 [   6.0217537903636403e-02  -9.3647907332115084e-03   4.0000000000000001e-03]
	73 [   6.1380172956361126e-02  -7.6877268821299452e-03   4.0000000000000001e-03]
	74 [   6.2285328223531979e-02  -5.9130978149775758e-03   4.0000000000000001e-03]
	75 [   6.2960335306371989e-02  -3.9873177484734705e-03   4.0000000000000001e-03]
	76 [   6.3367712853877697e-02  -1.9877410532159506e-03   4.0000000000000001e-03]
	77 [   6.3500000000000001e-02  -3.6739403974420600e-18   4.0000000000000001e-03]
	78 [   6.3361191219119040e-02   2.0359262139819975e-03   4.0000000000000001e-03]
	79 [   6.2947333926829455e-02   4.0341718365338080e-03   4.0000000000000001e-03]
	80 [   6.2266087726624765e-02   5.9577536624864673e-03   4.0000000000000001e-03]
	81 [   6.1355184526724997e-02   7.7294392282914225e-03   4.0000000000000001e-03]
	82 [   6.0187119164297413e-02   9.4027254367822551e-03   4.0000000000000001e-03]
	83 [   5.8838036564067664e-02   1.0868532559642081e-02   4.0000000000000001e-03]
	84 [   5.7267200524210790e-02   1.2171121352130131e-02   4.0000000000000001e-03]
	85 [   5.5534102562153298e-02   1.3248449009039072e-02   4.0000000000000001e-03]
	86 [   5.3716435406141037e-02   1.4063740670730466e-02   4.0000000000000001e-03]
	87 [   5.1759313716977326e-02   1.4641614463382222e-02   4.0000000000000001e-03]
	88 [   4.9741869179338649e-02   1.4948503635528500e-02   4.0000000000000001e-03]
	89 [  -5.2000000000000011e-02  -9.9874921777190883e-03  -2.0000000000000000e-03]
	90 [  -5.2000000000000011e-02  -9.9874921777190883e-03   0.0000000000000000e+00]
	91 [  -5.2000000000000011e-02  -9.9874921777190883e-03   2.0000000000000000e-03]
	92 [  -5.0005000000000015e-02  -1.0087367099496281e-02  -4.0000000000000001e-03]
	93 [  -4.8010000000000011e-02  -1.0187242021273472e-02  -4.0000000000000001e-03]
	94 [  -4.6015000000000014e-02  -1.0287116943050661e-02  -4.0000000000000001e-03]
	95 [  -4.4020000000000011e-02  -1.0386991864827852e-02  -4.0000000000000001e-03]
	96 [  -4.2025000000000014e-02  -1.0486866786605044e-02  -4.0000000000000001e-03]
	97 [  -4.0030000000000017e-02  -1.0586741708382235e-02  -4.0000000000000001e-03]
	98 [  -3.8035000000000013e-02  -1.0686616630159426e-02  -4.0000000000000001e-03]
	99 [  -3.6040000000000016e-02  -1.0786491551936615e-02  -4.0000000000000001e-03]
	100 [  -3.4045000000000013e-02  -1.0886366473713806e-02  -4.0000000000000001e-03]
	101 [  -3.2050000000000009e-02  -1.0986241395490998e-02  -4.0000000000000001e-03]
	102 [  -3.0055000000000012e-02  -1.1086116317268189e-02  -4.0000000000000001e-03]
	103 [  -2.8060000000000015e-02  -1.1185991239045380e-02  -4.0000000000000001e-03]
	104 [  -2.6065000000000015e-02  -1.1285866160822571e-02  -4.0000000000000001e-03]
	105 [  -2.4070000000000012e-02  -1.1385741082599762e-02  -4.0000000000000001e-03]
	106 [  -2.2075000000000018e-02  -1.1485616004376953e-02  -4.0000000000000001e-03]
	107 [  -2.0080000000000011e-02  -1.1585490926154143e-02  -4.0000000000000001e-03]
	108 [  -1.8085000000000007e-02  -1.1685365847931334e-02  -4.0000000000000001e-03]
	109 [  -1.6090000000000017e-02  -1.1785240769708525e-02  -4.0000000000000001e-03]
	110 [  -1.4095000000000021e-02  -1.1885115691485716e-02  -4.0000000000000001e-03]
	111 [  -1.2100000000000008e-02  -1.1984990613262907e-02  -4.0000000000000001e-03]
	112 [  -1.0105000000000018e-02  -1.2084865535040097e-02  -4.0000000000000001e-03]
	113 [  -8.1100000000000130e-03  -1.2184740456817290e-02  -4.0000000000000001e-03]
	114 [  -6.1150000000000163e-03  -1.2284615378594481e-02  -4.0000000000000001e-03]
	115 [  -4.1200000000000186e-03  -1.2384490300371670e-02  -4.0000000000000001e-03]
	116 [  -2.1250000000000140e-03  -1.2484365222148861e-02  -4.0000000000000001e-03]
	117 [  -1.3000000000001677e-04  -1.2584240143926053e-02  -4.0000000000000001e-03]
	118 [   1.8649999999999878e-03  -1.2684115065703244e-02  -4.0000000000000001e-03]
	119 [   3.8599999999999923e-03  -1.2783989987480435e-02  -4.0000000000000001e-03]
	120 [   5.8549999999999757e-03  -1.2883864909257624e-02  -4.0000000000000001e-03]
	121 [   7.8499999999999803e-03  -1.2983739831034817e-02  -4.0000000000000001e-03]
	122 [   9.8449999999999840e-03  -1.3083614752812008e-02  -4.0000000000000001e-03]
	123 [   1.1839999999999989e-02  -1.3183489674589198e-02  -4.0000000000000001e-03]
	124 [   1.3834999999999993e-02  -1.3283364596366389e-02  -4.0000000000000001e-03]
	125 [   1.5829999999999997e-02  -1.3383239518143580e-02  -4.0000000000000001e-03]
	126 [   1.7824999999999990e-02  -1.3483114439920773e-02  -4.0000000000000001e-03]
	127 [   1.9819999999999980e-02  -1.3582989361697962e-02  -4.0000000000000001e-03]
	128 [   2.1814999999999984e-02  -1.3682864283475151e-02  -4.0000000000000001e-03]
	129 [   2.3809999999999974e-02  -1.3782739205252345e-02  -4.0000000000000001e-03]
	130 [   2.5804999999999977e-02  -1.3882614127029534e-02  -4.0000000000000001e-03]
	131 [   2.7799999999999998e-02  -1.3982489048806727e-02  -4.0000000000000001e-03]
	132 [   2.9795000000000002e-02  -1.4082363970583916e-02  -4.0000000000000001e-03]
	133 [   3.1789999999999978e-02  -1.4182238892361105e-02  -4.0000000000000001e-03]
	134 [   3.3784999999999982e-02  -1.4282113814138299e-02  -4.0000000000000001e-03]
	135 [   3.5779999999999985e-02  -1.4381988735915488e-02  -4.0000000000000001e-03]
	136 [   3.7774999999999975e-02  -1.4481863657692679e-02  -4.0000000000000001e-03]
	137 [   3.9769999999999979e-02  -1.4581738579469870e-02  -4.0000000000000001e-03]
	138 [   4.1764999999999990e-02  -1.4681613501247061e-02  -4.0000000000000001e-03]
	139 [   4.3759999999999979e-02  -1.4781488423024253e-02  -4.0000000000000001e-03]
	140 [   4.5754999999999983e-02  -1.4881363344801442e-02  -4.0000000000000001e-03]
	141 [  -5.0005000000000015e-02  -1.0087367099496281e-02   4.0000000000000001e-03]
	142 [  -4.8010000000000011e-02  -1.0187242021273472e-02   4.0000000000000001e-03]
	143 [  -4.6015000000000014e-02  -1.0287116943050661e-02   4.0000000000000001e-03]
	144 [  -4.4020000000000011e-02  -1.0386991864827852e-02   4.0000000000000001e-03]
	145 [  -4.2025000000000014e-02  -1.0486866786605044e-02   4.0000000000000001e-03]
	146 [  -4.0030000000000017e-02  -1.0586741708382235e-02   4.0000000000000001e-03]
	147 [  -3.8035000000000013e-02  -1.0686616630159426e-02   4.0000000000000001e-03]
	148 [  -3.6040000000000016e-02  -1.0786491551936615e-02   4.0000000000000001e-03]
	149 [  -3.4045000000000013e-02  -1.0886366473713806e-02   4.0000000000000001e-03]
	150 [  -3.2050000000000009e-02  -1.0986241395490998e-02   4.0000000000000001e-03]
	151 [  -3.0055000000000012e-02  -1.1086116317268189e-02   4.0000000000000001e-03]
	152 [  -2.8060000000000015e-02  -1.1185991239045380e-02   4.0000000000000001e-03]
	153 [  -2.6065000000000015e-02  -1.1285866160822571e-02   4.0000000000000001e-03]
	154 [  -2.4070000000000012e-02  -1.1385741082599762e-02   4.0000000000000001e-03]
	155 [  -2.2075000000000018e-02  -1.1485616004376953e-02   4.0000000000000001e-03]
	156 [  -2.0080000000000011e-02  -1.1585490926154143e-02   4.0000000000000001e-03]
	157 [  -1.8085000000000007e-02  -1.1685365847931334e-02   4.0000000000000001e-03]
	158 [  -1.6090000000000017e-02  -1.1785240769708525e-02   4.0000000000000001e-03]
	159 [  -1.4095000000000021e-02  -1.1885115691485716e-02   4.0000000000000001e-03]
	160 [  -1.2100000000000008e-02  -1.1984990613262907e-02   4.0000000000000001e-03]
	161 [  -1.0105000000000018e-02  -1.2084865535040097e-02   4.0000000000000001e-03]
	162 [  -8.1100000000000130e-03  -1.2184740456817290e-02   4.0000000000000001e-03]
	163 [  -6.1150000000000163e-03  -1.2284615378594481e-02   4.0000000000000001e-03]
	164 [  -4.1200000000000186e-03  -1.2384490300371670e-02   4.0000000000000001e-03]
	165 [  -2.1250000000000140e-03  -1.2484365222148861e-02   4.0000000000000001e-03]
	166 [  -1.3000000000001677e-04  -1.2584240143926053e-02   4.0000000000000001e-03]
	167 [   1.8649999999999878e-03  -1.2684115065703244e-02   4.0000000000000001e-03]
	168 [   3.8599999999999923e-03  -1.2783989987480435e-02   4.0000000000000001e-03]
	169 [   5.8549999999999757e-03  -1.2883864909257624e-02   4.0000000000000001e-03]
	170 [   7.8499999999999803e-03  -1.2983739831034817e-02   4.0000000000000001e-03]
	171 [   9.8449999999999840e-03  -1.3083614752812008e-02   4.0000000000000001e-03]
	172 [   1.1839999999999989e-02  -1.3183489674589198e-02   4.0000000000000001e-03]
	173 [   1.3834999999999993e-02  -1.3283364596366389e-02   4.0000000000000001e-03]
	174 [   1.5829999999999997e-02  -1.3383239518143580e-02   4.0000000000000001e-03]
	175 [   1.7824999999999990e-02  -1.3483114439920773e-02   4.0000000000000001e-03]
	176 [   1.9819999999999980e-02  -1.3582989361697962e-02   4.0000000000000001e-03]
	177 [   2.1814999999999984e-02  -1.3682864283475151e-02   4.0000000000000001e-03]
	178 [   2.3809999999999974e-02  -1.3782739205252345e-02   4.0000000000000001e-03]
	179 [   2.5804999999999977e-02  -1.3882614127029534e-02   4.0000000000000001e-03]
	180 [   2.7799999999999998e-02  -1.3982489048806727e-02   4.0000000000000001e-03]
	181 [   2.9795000000000002e-02  -1.4082363970583916e-02   4.0000000000000001e-03]
	182 [   3.1789999999999978e-02  -1.4182238892361105e-02   4.0000000000000001e-03]
	183 [   3.3784999999999982e-02  -1.4282113814138299e-02   4.0000000000000001e-03]
	184 [   3.5779999999999985e-02  -1.4381988735915488e-02   4.0000000000000001e-03]
	185 [   3.7774999999999975e-02  -1.4481863657692679e-02   4.0000000000000001e-03]
	186 [   3.9769999999999979e-02  -1.4581738579469870e-02   4.0000000000000001e-03]
	187 [   4.1764999999999990e-02  -1.4681613501247061e-02   4.0000000000000001e-03]
	188 [   4.3759999999999979e-02  -1.4781488423024253e-02   4.0000000000000001e-03]
	189 [   4.5754999999999983e-02  -1.4881363344801442e-02   4.0000000000000001e-03]
	190 [  -5.1999999999999998e-02   9.9874921777190883e-03  -2.0000000000000000e-03]
	191 [  -5.1999999999999998e-02   9.9874921777190883e-03   0.0000000000000000e+00]
	192 [  -5.1999999999999998e-02   9.9874921777190883e-03   2.0000000000000000e-03]
	193 [  -5.0005000000000001e-02   1.0087367099496281e-02  -4.0000000000000001e-03]
	194 [  -4.8009999999999997e-02   1.0187242021273472e-02  -4.0000000000000001e-03]
	195 [  -4.6015000000000000e-02   1.0287116943050661e-02  -4.0000000000000001e-03]
	196 [  -4.4019999999999997e-02   1.0386991864827852e-02  -4.0000000000000001e-03]
	197 [  -4.2025000000000000e-02   1.0486866786605044e-02  -4.0000000000000001e-03]
	198 [  -4.0030000000000003e-02   1.0586741708382235e-02  -4.0000000000000001e-03]
	199 [  -3.8034999999999999e-02   1.0686616630159426e-02  -4.0000000000000001e-03]
	200 [  -3.6040000000000003e-02   1.0786491551936615e-02  -4.0000000000000001e-03]
	201 [  -3.4044999999999999e-02   1.0886366473713806e-02  -4.0000000000000001e-03]
	202 [  -3.2049999999999995e-02   1.0986241395490998e-02  -4.0000000000000001e-03]
	203 [  -3.0054999999999998e-02   1.1086116317268189e-02  -4.0000000000000001e-03]
	204 [  -2.8060000000000002e-02   1.1185991239045380e-02  -4.0000000000000001e-03]
	205 [  -2.6065000000000001e-02   1.1285866160822571e-02  -4.0000000000000001e-03]
	206 [  -2.4069999999999998e-02   1.1385741082599762e-02  -4.0000000000000001e-03]
	207 [  -2.2075000000000004e-02   1.1485616004376953e-02  -4.0000000000000001e-03]
	208 [  -2.0079999999999997e-02   1.1585490926154143e-02  -4.0000000000000001e-03]
	209 [  -1.8084999999999993e-02   1.1685365847931334e-02  -4.0000000000000001e-03]
	210 [  -1.6090000000000004e-02   1.1785240769708525e-02  -4.0000000000000001e-03]
	211 [  -1.4095000000000007e-02   1.1885115691485716e-02  -4.0000000000000001e-03]
	212 [  -1.2099999999999994e-02   1.1984990613262907e-02  -4.0000000000000001e-03]
	213 [  -1.0105000000000005e-02   1.2084865535040097e-02  -4.0000000000000001e-03]
	214 [  -8.1099999999999992e-03   1.2184740456817290e-02  -4.0000000000000001e-03]
	215 [  -6.1150000000000024e-03   1.2284615378594481e-02  -4.0000000000000001e-03]
	216 [  -4.1200000000000047e-03   1.2384490300371670e-02  -4.0000000000000001e-03]
	217 [  -2.1250000000000002e-03   1.2484365222148861e-02  -4.0000000000000001e-03]
	218 [  -1.3000000000000256e-04   1.2584240143926053e-02  -4.0000000000000001e-03]
	219 [   1.8650000000000021e-03   1.2684115065703244e-02  -4.0000000000000001e-03]
	220 [   3.8600000000000067e-03   1.2783989987480435e-02  -4.0000000000000001e-03]
	221 [   5.8549999999999896e-03   1.2883864909257624e-02  -4.0000000000000001e-03]
	222 [   7.8499999999999941e-03   1.2983739831034817e-02  -4.0000000000000001e-03]
	223 [   9.8449999999999996e-03   1.3083614752812008e-02  -4.0000000000000001e-03]
	224 [   1.1840000000000003e-02   1.3183489674589198e-02  -4.0000000000000001e-03]
	225 [   1.3835000000000009e-02   1.3283364596366389e-02  -4.0000000000000001e-03]
	226 [   1.5830000000000014e-02   1.3383239518143580e-02  -4.0000000000000001e-03]
	227 [   1.7825000000000004e-02   1.3483114439920773e-02  -4.0000000000000001e-03]
	228 [   1.9819999999999994e-02   1.3582989361697962e-02  -4.0000000000000001e-03]
	229 [   2.1814999999999998e-02   1.3682864283475151e-02  -4.0000000000000001e-03]
	230 [   2.3809999999999987e-02   1.3782739205252345e-02  -4.0000000000000001e-03]
	231 [   2.5804999999999991e-02   1.3882614127029534e-02  -4.0000000000000001e-03]
	232 [   2.7800000000000012e-02   1.3982489048806727e-02  -4.0000000000000001e-03]
	233 [   2.9795000000000016e-02   1.4082363970583916e-02  -4.0000000000000001e-03]
	234 [   3.1789999999999992e-02   1.4182238892361105e-02  -4.0000000000000001e-03]
	235 [   3.3784999999999996e-02   1.4282113814138299e-02  -4.0000000000000001e-03]
	236 [   3.5779999999999999e-02   1.4381988735915488e-02  -4.0000000000000001e-03]
	237 [   3.7774999999999989e-02   1.4481863657692679e-02  -4.0000000000000001e-03]
	238 [   3.9769999999999993e-02   1.4581738579469870e-02  -4.0000000000000001e-03]
	239 [   4.1765000000000004e-02   1.4681613501247061e-02  -4.0000000000000001e-03]
	240 [   4.3759999999999993e-02   1.4781488423024253e-02  -4.0000000000000001e-03]
	241 [   4.5754999999999997e-02   1.4881363344801442e-02  -4.0000000000000001e-03]
	242 [  -5.0005000000000001e-02   1.0087367099496281e-02   4.0000000000000001e-03]
	243 [  -4.8009999999999997e-02   1.0187242021273472e-02   4.0000000000000001e-03]
	244 [  -4.6015000000000000e-02   1.0287116943050661e-02   4.0000000000000001e-03]
	245 [  -4.4019999999999997e-02   1.0386991864827852e-02   4.0000000000000001e-03]
	246 [  -4.2025000000000000e-02   1.0486866786605044e-02   4.0000000000000001e-03]
	247 [  -4.0030000000000003e-02   1.0586741708382235e-02   4.0000000000000001e-03]
	248 [  -3.8034999999999999e-02   1.0686616630159426e-02   4.0000000000000001e-03]
	249 [  -3.6040000000000003e-02   1.0786491551936615e-02   4.0000000000000001e-03]
	250 [  -3.4044999999999999e-02   1.0886366473713806e-02   4.0000000000000001e-03]
	251 [  -3.2049999999999995e-02   1.0986241395490998e-02   4.0000000000000001e-03]
	252 [  -3.0054999999999998e-02   1.1086116317268189e-02   4.0000000000000001e-03]
	253 [  -2.8060000000000002e-02   1.1185991239045380e-02   4.0000000000000001e-03]
	254 [  -2.6065000000000001e-02   1.1285866160822571e-02   4.0000000000000001e-03]
	255 [  -2.4069999999999998e-02   1.1385741082599762e-02   4.0000000000000001e-03]
	256 [  -2.2075000000000004e-02   1.1485616004376953e-02   4.0000000000000001e-03]
	257 [  -2.0079999999999997e-02   1.1585490926154143e-02   4.0000000000000001e-03]
	258 [  -1.8084999999999993e-02   1.1685365847931334e-02   4.0000000000000001e-03]
	259 [  -1.6090000000000004e-02   1.1785240769708525e-02   4.0000000000000001e-03]
	260 [  -1.4095000000000007e-02   1.1885115691485716e-02   4.0000000000000001e-03]
	261 [  -1.2099999999999994e-02   1.1984990613262907e-02   4.0000000000000001e-03]
	262 [  -1.0105000000000005e-02   1.2084865535040097e-02   4.0000000000000001e-03]
	263 [  -8.1099999999999992e-03   1.2184740456817290e-02   4.0000000000000001e-03]
	264 [  -6.1150000000000024e-03   1.2284615378594481e-02   4.0000000000000001e-03]
	265 [  -4.1200000000000047e-03   1.2384490300371670e-02   4.0000000000000001e-03]
	266 [  -2.1250000000000002e-03   1.2484365222148861e-02   4.0000000000000001e-03]
	267 [  -1.3000000000000256e-04   1.2584240143926053e-02   4.0000000000000001e-03]
	268 [   1.8650000000000021e-03   1.2684115065703244e-02   4.0000000000000001e-03]
	269 [   3.8600000000000067e-03   1.2783989987480435e-02   4.0000000000000001e-03]
	270 [   5.8549999999999896e-03   1.2883864909257624e-02   4.0000000000000001e-03]
	271 [   7.8499999999999941e-03   1.2983739831034817e-02   4.0000000000000001e-03]
	272 [   9.8449999999999996e-03   1.3083614752812008e-02   4.0000000000000001e-03]
	273 [   1.1840000000000003e-02   1.3183489674589198e-02   4.0000000000000001e-03]
	274 [   1.3835000000000009e-02   1.3283364596366389e-02   4.0000000000000001e-03]
	275 [   1.5830000000000014e-02   1.3383239518143580e-02   4.0000000000000001e-03]
	276 [   1.7825000000000004e-02   1.3483114439920773e-02   4.0000000000000001e-03]
	277 [   1.9819999999999994e-02   1.3582989361697962e-02   4.0000000000000001e-03]
	278 [   2.1814999999999998e-02   1.3682864283475151e-02   4.0000000000000001e-03]
	279 [   2.3809999999999987e-02   1.3782739205252345e-02   4.0000000000000001e-03]
	280 [   2.5804999999999991e-02   1.3882614127029534e-02   4.0000000000000001e-03]
	281 [   2.7800000000000012e-02   1.3982489048806727e-02   4.0000000000000001e-03]
	282 [   2.9795000000000016e-02   1.4082363970583916e-02   4.0000000000000001e-03]
	283 [   3.1789999999999992e-02   1.4182238892361105e-02   4.0000000000000001e-03]
	284 [   3.3784999999999996e-02   1.4282113814138299e-02   4.0000000000000001e-03]
	285 [   3.5779999999999999e-02   1.4381988735915488e-02   4.0000000000000001e-03]
	286 [   3.7774999999999989e-02   1.4481863657692679e-02   4.0000000000000001e-03]
	287 [   3.9769999999999993e-02   1.4581738579469870e-02   4.0000000000000001e-03]
	288 [   4.1765000000000004e-02   1.4681613501247061e-02   4.0000000000000001e-03]
	289 [   4.3759999999999993e-02   1.4781488423024253e-02   4.0000000000000001e-03]
	290 [   4.5754999999999997e-02   1.4881363344801442e-02   4.0000000000000001e-03]
	291 [  -5.4010886483243814e-02   9.6796409576111585e-03  -4.0000000000000001e-03]
	292 [  -5.5917861515701071e-02   8.9712039118552793e-03  -4.0000000000000001e-03]
	293 [  -5.7617975370527617e-02   7.9101439535331757e-03  -4.0000000000000001e-03]
	294 [  -5.9092207446339542e-02   6.5083320514357865e-03  -4.0000000000000001e-03]
	295 [  -6.0252240813573235e-02   4.8371769392097849e-03  -4.0000000000000001e-03]
	296 [  -6.1050068224209116e-02   2.9658383153758471e-03  -4.0000000000000001e-03]
	297 [  -6.1449670404660046e-02   1.0020273642131459e-03  -4.0000000000000001e-03]
	298 [  -6.1446576669762859e-02  -1.0322851120350412e-03  -4.0000000000000001e-03]
	299 [  -6.1031850143414390e-02  -3.0238771210965303e-03  -4.0000000000000001e-03]
	300 [  -6.0237487832592029e-02  -4.8637749100165174e-03  -4.0000000000000001e-03]
	301 [  -5.9072376935541751e-02  -6.5313939971552246e-03  -4.0000000000000001e-03]
	302 [  -5.7617975370527631e-02  -7.9101439535331653e-03  -4.0000000000000001e-03]
	303 [  -5.5890554749207767e-02  -8.9845995455673563e-03  -4.0000000000000001e-03]
	304 [  -5.3981433793447192e-02  -9.6872331616792550e-03  -4.0000000000000001e-03]
	305 [  -5.1967686612961375e-02   6.7177532995170795e-03  -4.0000000000000001e-03]
	306 [  -5.3453633557004131e-02   6.0887121178402736e-03  -4.0000000000000001e-03]
	307 [  -5.4771654591347377e-02   5.1216513412056354e-03  -4.0000000000000001e-03]
	308 [  -5.5841190073506755e-02   3.8575249221704517e-03  -4.0000000000000001e-03]
	309 [  -5.6576608870393119e-02   2.3975436942559767e-03  -4.0000000000000001e-03]
	310 [  -5.6950864662923227e-02   8.2793746003255659e-04  -4.0000000000000001e-03]
	311 [  -5.6953349352492737e-02  -8.0680405439538809e-04  -4.0000000000000001e-03]
	312 [  -5.6583866655386693e-02  -2.3775407176507579e-03  -4.0000000000000001e-03]
	313 [  -5.5852889379138695e-02  -3.8397507621674436e-03  -4.0000000000000001e-03]
	314 [  -5.4756063496971680e-02  -5.1361327876889556e-03  -4.0000000000000001e-03]
	315 [  -5.3435108833436988e-02  -6.0991825109963050e-03  -4.0000000000000001e-03]
	316 [  -5.1947256564669572e-02  -6.7237037316758138e-03  -4.0000000000000001e-03]
	317 [  -4.8649355932203382e-02   7.0778324790945592e-03  -4.0000000000000001e-03]
	318 [  -4.7001627118644064e-02   7.1617238193293475e-03  -4.0000000000000001e-03]
	319 [  -4.5295050847457621e-02   7.2486112788582345e-03  -4.0000000000000001e-03]
